{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 20, 19, 5, 12, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 1, 49, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 724}
{'ip': '70.60.35.186', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 2, 20, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 110010}
{'ip': '70.60.35.186', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 2, 20, 21, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /favicon.ico HTTP/1.1', 'status': '404', 'size': 502}
{'ip': '123.125.71.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 2, 24, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.103', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 2, 24, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '123.125.71.32', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 0, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 3, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 29, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 29, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 716}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 36, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.211', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 3, 36, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '123.125.71.34', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 4, 35, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.101', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 4, 36, 17, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '180.76.5.98', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 4, 36, 57, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 621}
{'ip': '180.76.6.230', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 5, 6, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '123.125.71.52', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 5, 27, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.75', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 5, 28, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 526}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 531}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 26, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 27, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 28, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 29, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 656}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 30, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 31, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 656}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 658}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 660}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 37, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 660}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 39, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 663}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 533}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 722}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 41, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 722}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=D;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 43, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 44, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=M;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 46, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=N;O=D HTTP/1.1', 'status': '200', 'size': 662}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 48, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 49, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /?C=S;O=A HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '95.108.151.244', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 3, 50, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 722}
{'ip': '123.125.71.28', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 24, 53, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '220.181.108.76', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 25, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '180.76.6.231', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 6, 41, 25, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '123.125.71.113', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 7, 59, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 465}
{'ip': '123.125.71.58', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 7, 59, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '77.20.4.67', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 20, 8, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=S;O=A HTTP/1.1', 'status': '200', 'size': 1301}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 35, 23, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.15', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 35, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.100', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 36, 20, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '123.125.71.33', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 52, 17, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 627}
{'ip': '193.47.80.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 54, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 468}
{'ip': '193.47.80.48', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 8, 54, 58, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 625}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 2, 32, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 503}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 2, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=S;O=A HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 2, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=N;O=D HTTP/1.1', 'status': '200', 'size': 714}
{'ip': '77.75.77.11', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 2, 33, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/?C=D;O=A HTTP/1.1', 'status': '200', 'size': 717}
{'ip': '123.125.71.53', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 25, 10, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.90', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 9, 25, 22, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '199.58.86.209', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 10, 2, 59, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '199.58.86.209', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 10, 3, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.0', 'status': '200', 'size': 621}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 10, 39, 13, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '180.76.5.107', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 10, 58, 55, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 470}
{'ip': '180.76.5.67', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 11, 6, 47, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 21, 51, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 488}
{'ip': '123.125.71.57', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 34, 34, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '220.181.108.112', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 35, 14, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 913}
{'ip': '180.76.5.156', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 38, 52, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 912}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 54, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 508}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 54, 40, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 664}
{'ip': '66.249.72.65', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 12, 57, 45, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /icons/folder.gif HTTP/1.1', 'status': '200', 'size': 517}
{'ip': '63.155.146.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 19, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 122356}
{'ip': '63.155.146.252', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 19, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '123.125.71.51', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 25, 42, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '220.181.108.81', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 26, 1, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 908}
{'ip': '206.217.219.61', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 35, 35, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/access.log HTTP/1.1', 'status': '200', 'size': 123098}
{'ip': '206.217.219.61', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 35, 36, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /logs/ HTTP/1.1', 'status': '200', 'size': 723}
{'ip': '1.202.218.8', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 13, 55, 5, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.0', 'status': '404', 'size': 492}
{'ip': '66.249.72.170', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 14, 19, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET /robots.txt HTTP/1.1', 'status': '404', 'size': 511}
{'ip': '66.249.72.170', 'ident': '-', 'user': '-', 'time': datetime.datetime(2012, 6, 25, 14, 19, 38, tzinfo=datetime.timezone(datetime.timedelta(seconds=7200))), 'request': 'GET / HTTP/1.1', 'status': '200', 'size': 666}
